wavelength,response_1,wavlength,response_2,wavelength,response_3,wavelength,response_4,wavelength,response_5,wavelength,response_6,wavelength,response_7
240.4,-0.009,240.2,-0.004,240.0,-0.008,240.1,-0.015,240.4,-0.012,240.2,-0.013,240.3,-0.012
240.4,-0.015,240.7,-0.003,240.5,-0.015,240.5,-0.012,240.9,-0.012,240.7,-0.012,240.8,-0.012
241.0,-0.008,241.0,-0.012,240.9,-0.017,241.0,-0.011,241.4,-0.012,241.2,-0.010,241.3,-0.010
241.2,-0.011,241.3,-0.002,241.2,-0.005,241.5,-0.013,241.8,-0.009,241.6,-0.008,241.7,-0.009
241.3,0.000,241.6,-0.011,241.7,-0.003,242.0,-0.010,242.3,-0.006,242.1,-0.006,242.2,-0.007
241.6,0.005,242.1,-0.014,242.2,-0.004,242.5,-0.004,242.8,-0.003,242.6,-0.005,242.7,-0.005
241.7,-0.012,242.6,0.000,242.7,-0.002,242.9,0.002,243.3,0.000,243.1,-0.002,243.2,-0.001
241.7,-0.021,243.0,-0.002,243.1,0.008,243.4,0.004,243.8,0.001,243.6,0.000,243.6,0.002
242.0,-0.026,243.1,0.011,243.6,0.013,243.9,0.005,244.2,0.003,244.0,0.004,244.1,0.006
242.3,-0.001,243.3,0.015,244.1,0.013,244.4,0.008,244.7,0.007,244.5,0.008,244.6,0.011
242.0,-0.015,243.6,0.005,244.6,0.016,244.9,0.012,245.2,0.009,245.0,0.011,245.0,0.016
242.3,0.009,244.1,0.013,245.1,0.020,245.3,0.015,245.7,0.011,245.5,0.016,245.5,0.021
242.7,-0.006,244.6,0.009,245.5,0.023,245.8,0.017,246.2,0.016,246.0,0.022,246.0,0.025
242.9,0.005,244.9,0.000,245.9,0.019,246.3,0.025,246.6,0.022,246.5,0.030,246.4,0.031
243.2,-0.010,245.1,0.014,246.3,0.026,246.8,0.033,247.0,0.030,246.9,0.036,246.9,0.036
243.4,0.001,245.6,0.012,246.7,0.035,247.2,0.040,247.4,0.039,247.4,0.043,247.3,0.041
243.2,-0.023,246.1,0.026,247.1,0.043,247.6,0.050,247.7,0.051,247.8,0.051,247.8,0.047
243.5,-0.009,246.5,0.032,247.4,0.054,247.9,0.062,248.1,0.060,248.3,0.059,248.2,0.053
243.8,0.007,247.0,0.032,247.6,0.065,248.3,0.073,248.6,0.070,248.7,0.065,248.5,0.059
244.0,0.013,247.4,0.049,248.0,0.073,248.8,0.081,249.0,0.080,249.2,0.073,248.8,0.066
244.3,-0.002,247.8,0.060,248.4,0.077,249.3,0.087,249.5,0.085,249.7,0.080,249.0,0.072
244.6,0.016,248.2,0.066,248.9,0.087,249.8,0.091,250.0,0.088,250.1,0.088,249.3,0.078
245.0,0.019,248.6,0.074,249.3,0.090,250.2,0.094,250.5,0.094,250.5,0.094,249.5,0.083
245.3,0.009,249.0,0.083,249.8,0.095,250.7,0.098,250.9,0.097,250.9,0.102,249.8,0.091
245.4,-0.004,249.3,0.091,250.3,0.095,251.2,0.100,251.4,0.101,251.1,0.109,250.0,0.097
245.7,0.020,249.6,0.088,250.8,0.101,251.7,0.109,251.9,0.109,251.4,0.117,250.2,0.102
245.7,0.008,250.0,0.097,251.2,0.108,252.0,0.118,252.2,0.118,251.6,0.124,250.5,0.109
245.8,0.031,250.5,0.094,251.7,0.108,252.3,0.126,252.4,0.128,251.9,0.133,250.7,0.116
246.2,0.023,250.9,0.097,252.0,0.124,252.6,0.137,252.6,0.139,252.1,0.141,251.0,0.124
246.6,0.024,251.4,0.101,252.3,0.135,252.8,0.150,252.8,0.151,252.2,0.148,251.3,0.132
246.7,0.043,251.8,0.116,252.6,0.146,252.9,0.160,252.9,0.160,252.5,0.156,251.6,0.139
246.9,0.032,252.3,0.120,252.8,0.160,253.1,0.175,253.1,0.171,252.8,0.168,251.9,0.146
247.4,0.036,252.5,0.135,253.0,0.180,253.1,0.188,253.3,0.188,253.0,0.175,252.2,0.155
247.3,0.022,252.7,0.146,253.1,0.189,253.3,0.202,253.5,0.200,253.2,0.186,252.6,0.161
247.7,0.045,252.9,0.168,253.2,0.203,253.4,0.216,253.6,0.211,253.4,0.195,252.9,0.168
247.9,0.061,253.1,0.189,253.2,0.212,253.5,0.231,253.8,0.224,253.6,0.203,253.3,0.174
248.0,0.069,253.2,0.203,253.4,0.227,253.7,0.248,253.8,0.236,253.8,0.212,253.6,0.180
248.5,0.069,253.4,0.220,253.4,0.235,253.9,0.257,254.0,0.245,254.1,0.221,253.9,0.187
248.9,0.085,253.6,0.239,253.5,0.246,254.0,0.269,254.1,0.257,254.4,0.228,254.2,0.193
248.8,0.095,253.7,0.253,253.6,0.260,254.2,0.283,254.3,0.270,254.6,0.237,254.4,0.200
249.3,0.079,253.9,0.267,253.8,0.271,254.6,0.293,254.5,0.281,254.9,0.243,254.6,0.208
249.5,0.093,254.1,0.279,254.0,0.281,255.0,0.299,254.8,0.292,255.1,0.250,254.8,0.214
249.5,0.085,254.5,0.298,254.2,0.292,255.6,0.294,255.3,0.297,255.5,0.257,255.0,0.223
249.7,0.075,254.9,0.302,254.5,0.304,256.0,0.286,255.7,0.293,256.0,0.261,255.2,0.230
250.0,0.090,255.4,0.303,255.0,0.307,256.4,0.275,256.0,0.284,256.5,0.260,255.3,0.237
250.3,0.084,255.8,0.286,255.4,0.303,256.7,0.262,256.3,0.275,257.0,0.263,255.6,0.245
250.5,0.100,256.2,0.273,255.7,0.292,257.1,0.250,256.6,0.264,257.3,0.271,255.7,0.253
251.0,0.096,256.6,0.262,256.0,0.282,257.4,0.235,256.9,0.255,257.6,0.279,255.9,0.258
251.5,0.102,256.9,0.249,256.2,0.266,257.8,0.225,257.2,0.245,257.8,0.287,256.0,0.266
251.8,0.103,257.2,0.238,256.5,0.257,258.2,0.222,257.5,0.235,258.0,0.295,256.2,0.274
252.2,0.116,257.5,0.225,256.9,0.246,258.6,0.234,258.0,0.230,258.2,0.302,256.4,0.279
252.4,0.109,258.0,0.217,257.2,0.236,258.8,0.250,258.3,0.235,258.4,0.313,256.6,0.286
252.6,0.122,258.3,0.219,257.6,0.224,258.8,0.264,258.5,0.244,258.7,0.322,256.7,0.292
252.6,0.134,258.5,0.229,258.1,0.219,258.9,0.274,258.6,0.255,258.8,0.331,256.9,0.298
252.8,0.143,258.6,0.243,258.4,0.228,259.0,0.292,258.8,0.272,259.1,0.339,257.2,0.305
252.9,0.154,258.8,0.262,258.6,0.242,259.0,0.284,258.9,0.288,259.2,0.347,257.5,0.312
253.0,0.167,258.9,0.282,258.7,0.255,259.0,0.313,259.0,0.300,259.4,0.352,257.8,0.317
253.1,0.182,259.0,0.301,258.7,0.266,259.0,0.303,259.1,0.313,259.7,0.363,258.3,0.317
253.2,0.196,259.1,0.338,258.9,0.288,259.2,0.336,259.2,0.326,260.0,0.370,258.7,0.315
253.4,0.207,259.1,0.319,258.8,0.276,259.1,0.323,259.3,0.343,260.2,0.377,259.1,0.311
253.5,0.221,259.1,0.362,259.0,0.313,259.3,0.365,259.4,0.358,260.7,0.384,259.5,0.304
253.6,0.238,259.1,0.351,258.9,0.299,259.3,0.349,259.5,0.381,261.2,0.386,259.8,0.297
253.7,0.260,259.2,0.393,259.0,0.337,259.4,0.393,259.4,0.368,261.6,0.382,260.1,0.290
253.9,0.268,259.2,0.381,259.0,0.322,259.4,0.378,259.5,0.393,261.8,0.374,260.4,0.284
253.7,0.245,259.2,0.372,259.1,0.364,259.5,0.415,259.6,0.416,262.0,0.364,260.7,0.278
254.2,0.283,259.4,0.426,259.1,0.350,259.5,0.404,259.6,0.403,262.2,0.356,261.0,0.271
254.3,0.290,259.3,0.407,259.2,0.377,259.6,0.446,259.7,0.431,262.2,0.349,261.4,0.265
254.7,0.305,259.4,0.461,259.3,0.396,259.5,0.428,259.8,0.440,262.3,0.342,261.7,0.259
255.2,0.303,259.4,0.446,259.3,0.420,259.6,0.465,259.9,0.458,262.4,0.335,262.1,0.254
255.6,0.300,259.4,0.435,259.3,0.410,259.6,0.455,259.9,0.472,262.5,0.324,262.6,0.249
256.0,0.285,259.5,0.491,259.4,0.454,259.8,0.490,260.1,0.484,262.6,0.318,263.1,0.244
256.3,0.275,259.5,0.472,259.3,0.439,259.7,0.477,260.2,0.498,262.7,0.308,263.5,0.240
256.5,0.262,259.6,0.508,259.4,0.430,259.8,0.507,260.2,0.511,262.8,0.303,263.8,0.234
256.8,0.252,259.7,0.519,259.5,0.465,259.9,0.524,260.4,0.525,262.9,0.293,264.1,0.228
257.3,0.236,259.8,0.537,259.5,0.485,260.0,0.536,260.6,0.532,263.0,0.289,264.3,0.220
257.7,0.226,259.9,0.556,259.6,0.512,260.1,0.551,260.9,0.518,263.1,0.280,264.6,0.213
258.1,0.217,260.2,0.570,259.6,0.497,260.4,0.563,261.1,0.505,263.2,0.273,264.7,0.207
258.4,0.214,260.6,0.561,259.7,0.528,260.7,0.550,261.2,0.491,263.3,0.264,264.9,0.198
258.6,0.232,260.7,0.549,259.7,0.541,260.9,0.538,261.4,0.476,263.4,0.255,265.1,0.192
258.7,0.247,260.8,0.538,259.9,0.554,261.0,0.523,261.5,0.464,263.5,0.249,265.3,0.186
258.9,0.264,260.9,0.528,260.2,0.566,261.2,0.510,261.6,0.450,263.6,0.243,265.4,0.180
259.0,0.282,261.0,0.516,260.5,0.550,261.2,0.499,261.7,0.436,263.7,0.235,265.6,0.173
259.1,0.311,261.1,0.506,260.7,0.536,261.3,0.490,261.8,0.421,263.8,0.224,265.8,0.166
259.0,0.295,261.2,0.496,260.9,0.519,261.4,0.475,261.9,0.408,264.0,0.211,265.9,0.160
259.1,0.337,261.3,0.481,261.0,0.503,261.5,0.462,262.0,0.393,264.2,0.198,266.1,0.154
259.1,0.322,261.4,0.467,261.1,0.490,261.6,0.449,262.1,0.381,264.4,0.189,266.3,0.147
259.2,0.357,261.5,0.454,261.2,0.478,261.7,0.435,262.2,0.368,264.5,0.178,266.5,0.140
259.2,0.346,261.6,0.441,261.3,0.468,261.8,0.418,262.3,0.351,264.8,0.167,266.7,0.135
259.3,0.397,261.7,0.429,261.3,0.454,261.9,0.405,262.4,0.338,265.0,0.159,266.9,0.128
259.3,0.382,261.8,0.415,261.5,0.441,262.0,0.387,262.5,0.325,265.3,0.149,267.2,0.122
259.3,0.371,261.9,0.401,261.6,0.425,262.1,0.372,262.6,0.312,265.7,0.141,267.5,0.116
259.4,0.424,261.9,0.385,261.7,0.409,262.2,0.361,262.7,0.300,266.2,0.135,267.8,0.110
259.3,0.411,262.1,0.365,261.8,0.394,262.3,0.349,262.8,0.288,266.6,0.128,268.1,0.104
259.3,0.403,262.1,0.352,261.9,0.378,262.4,0.334,263.0,0.276,267.1,0.121,268.5,0.098
259.5,0.459,262.2,0.338,261.9,0.362,262.5,0.321,263.2,0.260,267.6,0.117,268.9,0.093
259.5,0.440,262.3,0.324,262.0,0.347,262.5,0.307,263.2,0.248,268.1,0.111,269.3,0.088
259.6,0.495,262.4,0.309,262.2,0.333,262.6,0.296,263.4,0.235,268.6,0.106,269.8,0.083
259.5,0.479,262.5,0.297,262.3,0.319,262.8,0.278,263.5,0.226,269.1,0.102,270.3,0.079
259.5,0.468,262.6,0.283,262.4,0.306,263.0,0.263,263.7,0.212,269.6,0.096,270.8,0.075
259.7,0.512,262.8,0.270,262.5,0.291,263.1,0.253,263.8,0.200,270.0,0.090,271.2,0.072
259.8,0.529,263.0,0.255,262.6,0.275,263.2,0.239,264.0,0.190,270.4,0.084,271.7,0.068
259.8,0.543,263.1,0.244,262.8,0.261,263.4,0.221,264.2,0.178,270.8,0.075,272.2,0.064
260.2,0.560,263.3,0.230,263.0,0.242,263.6,0.208,264.4,0.170,271.2,0.068,272.7,0.060
260.3,0.570,263.5,0.217,263.2,0.230,263.8,0.195,264.6,0.159,271.7,0.062,273.1,0.054
260.6,0.553,263.6,0.201,263.3,0.216,264.1,0.182,264.9,0.149,272.1,0.056,273.6,0.050
260.8,0.540,263.8,0.189,263.5,0.206,264.4,0.170,265.1,0.138,272.6,0.051,274.1,0.045
261.0,0.525,264.1,0.176,263.8,0.194,264.6,0.157,265.3,0.130,273.1,0.048,274.6,0.042
261.1,0.512,264.4,0.166,264.0,0.181,264.9,0.148,265.7,0.119,273.6,0.046,275.1,0.039
261.2,0.501,264.7,0.153,264.3,0.170,265.1,0.136,266.2,0.111,274.1,0.043,275.5,0.037
261.3,0.488,264.9,0.143,264.5,0.158,265.4,0.122,266.7,0.110,274.5,0.042,276.0,0.035
261.4,0.473,265.2,0.130,264.8,0.148,265.8,0.113,267.1,0.117,275.0,0.040,276.5,0.033
261.5,0.457,265.6,0.118,265.0,0.138,266.3,0.106,267.6,0.127,275.5,0.038,277.0,0.031
261.6,0.437,266.1,0.106,265.3,0.127,266.7,0.110,268.1,0.133,276.0,0.036,277.5,0.030
261.8,0.428,266.6,0.107,265.7,0.117,267.2,0.123,268.5,0.130,276.5,0.035,278.0,0.028
261.8,0.410,266.9,0.114,266.2,0.112,267.4,0.132,268.9,0.121,276.9,0.033,278.4,0.027
261.9,0.394,267.2,0.127,266.6,0.117,267.8,0.143,269.3,0.110,277.4,0.031,278.9,0.025
262.0,0.376,267.4,0.134,267.0,0.126,268.2,0.143,269.6,0.102,277.9,0.030,279.4,0.024
262.2,0.357,267.8,0.146,267.2,0.138,268.6,0.133,269.9,0.092,278.4,0.028,279.9,0.022
262.3,0.348,268.2,0.146,267.5,0.148,269.0,0.122,270.2,0.081,278.9,0.026,280.4,0.020
262.3,0.332,268.6,0.133,267.9,0.154,269.2,0.112,270.5,0.073,279.3,0.025,280.9,0.018
262.4,0.319,268.9,0.124,268.4,0.144,269.5,0.101,271.1,0.063,279.8,0.023,281.3,0.016
262.5,0.306,269.1,0.113,268.7,0.133,269.8,0.090,271.5,0.058,280.3,0.023,281.8,0.014
262.6,0.293,269.5,0.101,269.0,0.124,270.2,0.080,272.0,0.053,280.8,0.021,282.3,0.012
262.8,0.279,269.8,0.092,269.2,0.113,270.7,0.069,272.5,0.050,281.3,0.020,282.8,0.011
262.8,0.271,270.1,0.080,269.5,0.104,271.1,0.061,273.0,0.047,281.7,0.018,283.3,0.009
263.0,0.260,270.6,0.071,269.9,0.093,271.6,0.058,273.4,0.045,282.2,0.016,283.7,0.007
263.0,0.250,271.1,0.063,270.3,0.082,272.1,0.054,273.9,0.043,282.7,0.015,284.2,0.004
263.2,0.235,271.6,0.058,270.8,0.073,272.6,0.051,274.4,0.042,283.2,0.013,284.7,0.002
263.4,0.219,272.0,0.053,271.3,0.068,273.1,0.048,274.9,0.040,283.6,0.011,285.2,0.000
263.5,0.210,272.5,0.053,271.7,0.063,273.5,0.047,275.4,0.040,284.1,0.008,285.7,-0.001
263.7,0.198,273.0,0.050,272.2,0.063,274.0,0.047,275.8,0.037,284.6,0.006,286.2,-0.004
264.0,0.188,273.5,0.049,272.7,0.059,274.5,0.044,276.3,0.036,285.1,0.004,286.6,-0.006
264.2,0.177,274.0,0.047,273.2,0.059,275.0,0.044,276.8,0.034,285.6,0.001,287.1,-0.008
264.5,0.166,274.5,0.046,273.7,0.057,275.5,0.041,277.3,0.031,286.0,-0.002,287.6,-0.010
264.7,0.152,274.9,0.046,274.2,0.056,276.0,0.040,277.8,0.030,286.5,-0.005,288.1,-0.013
265.0,0.138,275.4,0.043,274.6,0.055,276.4,0.036,278.2,0.027,287.0,-0.007,288.6,-0.015
265.4,0.127,275.9,0.040,275.1,0.052,276.9,0.035,278.7,0.026,287.5,-0.009,289.1,-0.018
265.8,0.114,276.4,0.038,275.6,0.051,277.4,0.033,279.2,0.024,288.0,-0.011,289.5,-0.019
266.2,0.107,276.9,0.037,276.1,0.048,277.9,0.031,279.7,0.024,288.4,-0.014,289.9,-0.020
266.7,0.109,277.3,0.034,276.6,0.047,278.4,0.029,280.1,0.022,288.9,-0.016,,
267.1,0.122,277.8,0.032,277.0,0.045,278.8,0.028,280.6,0.020,289.4,-0.018,,
267.4,0.133,278.3,0.031,277.5,0.041,279.3,0.025,281.1,0.020,289.8,-0.019,,
267.6,0.145,278.8,0.029,278.0,0.040,279.8,0.025,281.6,0.020,,,,
268.1,0.150,279.3,0.028,278.5,0.038,280.3,0.023,282.1,0.017,,,,
268.5,0.138,279.7,0.028,279.0,0.036,280.8,0.022,282.5,0.017,,,,
268.8,0.128,280.2,0.027,279.4,0.035,281.2,0.022,283.0,0.014,,,,
269.1,0.117,280.7,0.024,279.9,0.033,281.7,0.021,283.5,0.013,,,,
269.4,0.107,281.2,0.023,280.4,0.031,282.2,0.019,284.0,0.010,,,,
269.7,0.096,281.7,0.023,280.9,0.031,282.7,0.018,284.5,0.007,,,,
270.1,0.083,282.2,0.022,281.4,0.031,283.2,0.016,284.9,0.004,,,,
270.6,0.072,282.6,0.020,281.8,0.031,283.6,0.013,285.4,0.002,,,,
271.0,0.064,283.1,0.018,282.3,0.027,284.1,0.011,285.9,-0.001,,,,
271.5,0.058,283.6,0.015,282.8,0.026,284.6,0.008,286.4,-0.004,,,,
272.0,0.054,284.1,0.013,283.3,0.024,285.1,0.005,286.8,-0.007,,,,
272.5,0.053,284.6,0.010,283.8,0.021,285.6,0.002,287.3,-0.010,,,,
273.0,0.053,285.0,0.008,284.3,0.018,286.0,0.000,287.8,-0.011,,,,
273.4,0.049,285.5,0.005,284.7,0.014,286.5,-0.003,288.3,-0.014,,,,
273.9,0.049,286.0,0.002,285.2,0.011,287.0,-0.005,288.8,-0.017,,,,
274.4,0.047,286.5,-0.001,285.7,0.008,287.5,-0.008,289.2,-0.017,,,,
274.9,0.046,287.0,-0.003,286.2,0.005,288.0,-0.010,289.7,-0.020,,,,
275.3,0.045,287.5,-0.006,286.7,0.002,288.4,-0.013,290.0,-0.021,,,,
275.8,0.042,287.9,-0.008,287.1,-0.001,288.9,-0.014,,,,,,
276.3,0.040,288.4,-0.010,287.6,-0.004,289.4,-0.017,,,,,,
276.8,0.039,288.9,-0.011,288.1,-0.006,289.8,-0.017,,,,,,
277.3,0.036,289.4,-0.013,288.6,-0.008,,,,,,,,
277.7,0.035,289.8,-0.014,289.1,-0.011,,,,,,,,
278.2,0.033,,,289.6,-0.012,,,,,,,,
278.7,0.032,,,289.9,-0.012,,,,,,,,
279.2,0.028,,,,,,,,,,,,
279.7,0.029,,,,,,,,,,,,
280.1,0.028,,,,,,,,,,,,
280.6,0.028,,,,,,,,,,,,
281.1,0.026,,,,,,,,,,,,
281.6,0.025,,,,,,,,,,,,
282.1,0.024,,,,,,,,,,,,
282.5,0.023,,,,,,,,,,,,
283.0,0.021,,,,,,,,,,,,
283.5,0.019,,,,,,,,,,,,
284.0,0.016,,,,,,,,,,,,
284.4,0.013,,,,,,,,,,,,
284.9,0.011,,,,,,,,,,,,
285.4,0.008,,,,,,,,,,,,
285.9,0.005,,,,,,,,,,,,
286.4,0.002,,,,,,,,,,,,
286.8,-0.001,,,,,,,,,,,,
287.3,-0.003,,,,,,,,,,,,
287.8,-0.005,,,,,,,,,,,,
288.3,-0.008,,,,,,,,,,,,
288.8,-0.009,,,,,,,,,,,,
289.2,-0.012,,,,,,,,,,,,
289.7,-0.013,,,,,,,,,,,,