wavelength,slit_0.25_nm,wavelength,slit_1.0_nm,wavelength,slit_2.0_nm,wavelength,slit_4.0_nm
240.0,-0.058,240.100,0.043,240.400,0.029,240.300,0.022
240.0,-0.071,240.100,0.054,240.800,0.030,240.800,0.027
239.9,-0.169,240.600,0.045,241.200,0.037,241.200,0.026
239.9,0.022,241.000,0.033,241.200,0.029,241.700,0.030
239.9,0.010,241.300,0.041,241.700,0.041,242.200,0.030
240.0,-0.143,241.600,0.050,242.200,0.043,242.700,0.033
240.0,-0.157,241.700,0.061,242.700,0.043,243.200,0.034
240.1,-0.126,241.800,0.037,242.800,0.034,243.600,0.037
240.4,-0.101,241.700,0.026,243.100,0.049,244.000,0.037
240.6,-0.034,242.000,0.063,243.600,0.049,244.400,0.043
240.6,-0.050,242.200,0.051,244.100,0.048,244.800,0.045
240.6,-0.063,242.100,0.041,244.600,0.051,245.200,0.048
240.6,-0.076,242.600,0.049,245.100,0.053,245.600,0.053
240.6,-0.088,242.700,0.039,245.100,0.043,246.000,0.059
240.6,0.047,243.100,0.056,245.500,0.059,246.400,0.066
240.6,0.034,243.600,0.047,245.800,0.050,246.800,0.070
240.6,0.022,243.700,0.054,246.100,0.062,247.200,0.074
240.6,0.009,244.000,0.056,246.600,0.067,247.500,0.082
240.6,-0.004,244.100,0.046,247.000,0.075,247.800,0.089
240.6,-0.016,244.300,0.073,247.400,0.086,248.300,0.095
240.8,-0.118,244.400,0.062,247.800,0.097,248.700,0.100
240.8,-0.141,244.600,0.049,248.300,0.107,249.200,0.106
241.2,-0.127,244.900,0.062,248.700,0.115,249.600,0.117
241.2,-0.078,244.800,0.074,249.100,0.116,250.000,0.123
241.3,-0.101,245.400,0.065,249.600,0.122,250.300,0.128
241.4,-0.112,245.900,0.065,250.100,0.127,250.500,0.136
241.3,-0.038,245.900,0.072,250.500,0.126,250.800,0.143
241.3,-0.055,245.900,0.084,251.000,0.134,251.200,0.154
241.3,-0.064,246.300,0.061,251.500,0.143,251.400,0.162
241.4,-0.008,246.800,0.075,251.900,0.152,251.600,0.170
241.4,-0.020,247.100,0.081,252.200,0.163,251.800,0.178
241.6,-0.080,247.400,0.092,252.400,0.175,252.100,0.187
241.7,-0.095,247.800,0.098,252.600,0.182,252.200,0.194
241.9,-0.116,248.100,0.119,252.700,0.192,252.400,0.202
241.9,-0.034,247.900,0.111,253.000,0.207,252.600,0.210
241.9,-0.049,248.200,0.129,253.100,0.217,252.900,0.220
241.9,-0.062,248.500,0.119,253.200,0.230,253.000,0.229
241.9,-0.133,249.000,0.123,253.300,0.244,253.200,0.237
242.2,-0.075,249.400,0.126,253.400,0.251,253.400,0.244
242.2,-0.090,249.800,0.128,253.700,0.269,253.700,0.253
242.2,-0.102,249.900,0.137,253.900,0.276,254.200,0.263
242.3,0.043,250.400,0.138,254.000,0.285,254.500,0.267
242.3,0.029,250.800,0.143,254.200,0.298,255.000,0.267
242.3,0.015,251.100,0.148,254.300,0.304,255.500,0.269
242.3,0.004,251.000,0.159,254.800,0.315,256.000,0.272
242.3,-0.009,251.600,0.144,255.300,0.313,256.300,0.278
242.3,-0.021,251.700,0.152,255.600,0.307,256.600,0.285
242.3,-0.038,252.000,0.142,256.000,0.297,256.900,0.292
242.3,-0.055,252.200,0.160,256.300,0.287,257.100,0.300
242.2,-0.064,252.000,0.150,256.600,0.277,257.300,0.309
242.2,-0.114,252.600,0.169,257.000,0.267,257.500,0.317
242.6,0.061,252.800,0.183,257.500,0.255,257.700,0.326
242.5,0.126,252.900,0.196,257.900,0.257,257.900,0.335
242.5,0.114,253.000,0.208,258.200,0.269,258.000,0.345
242.5,0.102,253.200,0.223,258.400,0.282,258.200,0.354
242.7,0.085,253.300,0.232,258.500,0.290,258.400,0.361
242.7,0.073,253.400,0.255,258.500,0.299,258.600,0.371
242.8,0.037,253.400,0.242,258.700,0.314,258.800,0.379
242.8,0.019,253.500,0.266,258.800,0.322,259.200,0.389
242.8,0.009,253.600,0.280,258.900,0.344,259.600,0.391
243.0,0.051,253.800,0.290,258.800,0.331,260.000,0.384
243.0,-0.008,254.100,0.304,258.900,0.357,260.200,0.375
243.2,-0.026,254.500,0.316,259.000,0.366,260.500,0.368
243.2,-0.038,254.800,0.328,259.100,0.378,260.600,0.362
243.2,-0.051,254.900,0.336,259.200,0.399,260.700,0.352
243.3,-0.063,255.300,0.319,259.200,0.390,260.900,0.344
243.3,-0.074,255.800,0.315,259.300,0.419,261.100,0.335
243.3,-0.087,256.100,0.310,259.200,0.407,261.200,0.326
243.3,-0.100,256.300,0.294,259.300,0.432,261.300,0.319
243.3,-0.113,256.400,0.287,259.500,0.448,261.500,0.310
243.3,-0.125,256.900,0.276,259.500,0.460,261.600,0.303
243.2,-0.139,257.200,0.266,259.600,0.471,261.700,0.295
243.2,-0.151,257.600,0.254,259.700,0.480,261.900,0.286
243.7,0.010,258.100,0.247,259.800,0.495,262.000,0.276
243.6,-0.006,258.500,0.251,260.000,0.512,262.100,0.270
243.6,-0.020,258.600,0.272,260.400,0.519,262.200,0.264
243.8,0.043,258.800,0.295,260.700,0.504,262.300,0.257
243.8,0.027,258.900,0.315,260.900,0.495,262.500,0.248
243.8,0.091,259.000,0.330,260.900,0.483,262.700,0.237
243.8,0.078,259.000,0.321,261.000,0.471,262.900,0.228
243.8,0.066,259.100,0.358,261.100,0.463,263.000,0.216
244.2,0.009,259.100,0.344,261.200,0.455,263.200,0.206
244.1,-0.007,259.200,0.385,261.300,0.443,263.400,0.198
244.1,-0.017,259.200,0.376,261.500,0.426,263.600,0.189
244.1,-0.030,259.200,0.367,261.600,0.413,263.900,0.181
244.1,-0.044,259.200,0.415,261.700,0.404,264.200,0.175
244.1,-0.060,259.200,0.405,261.700,0.391,264.400,0.169
244.1,-0.073,259.200,0.395,261.800,0.379,264.700,0.162
244.1,-0.089,259.300,0.443,261.900,0.365,265.200,0.155
244.1,-0.098,259.300,0.433,262.100,0.355,265.600,0.150
244.1,-0.110,259.300,0.424,262.200,0.342,266.100,0.146
244.1,-0.123,259.400,0.455,262.300,0.332,266.600,0.144
244.6,0.025,259.500,0.473,262.400,0.322,267.100,0.139
244.7,0.047,259.600,0.498,262.400,0.311,267.600,0.134
244.8,0.065,259.500,0.485,262.600,0.298,268.000,0.128
244.6,0.007,259.600,0.510,262.800,0.288,268.500,0.122
244.5,-0.001,259.700,0.524,262.900,0.276,269.000,0.115
244.7,0.135,259.800,0.542,263.000,0.264,269.400,0.108
244.9,0.122,259.900,0.556,263.200,0.250,269.900,0.101
244.9,0.109,260.200,0.567,263.400,0.239,270.400,0.096
244.9,0.095,260.500,0.554,263.600,0.227,270.900,0.090
244.9,0.082,260.600,0.545,263.800,0.216,271.300,0.084
244.9,0.069,260.700,0.535,264.000,0.206,271.800,0.081
245.1,0.046,260.900,0.525,264.200,0.196,272.300,0.078
245.1,0.031,261.000,0.509,264.500,0.185,272.800,0.076
245.1,0.019,261.200,0.496,264.800,0.174,273.300,0.073
245.1,0.006,261.300,0.480,265.100,0.165,273.700,0.072
245.1,-0.008,261.400,0.469,265.500,0.154,274.200,0.070
245.5,-0.017,261.400,0.459,266.000,0.148,274.700,0.068
245.4,-0.034,261.500,0.445,266.500,0.150,275.200,0.066
245.4,-0.065,261.600,0.433,266.900,0.156,275.700,0.065
245.4,-0.081,261.700,0.424,267.300,0.164,276.200,0.063
245.3,-0.095,261.800,0.411,267.800,0.167,276.600,0.061
245.3,-0.106,261.900,0.398,268.300,0.165,277.100,0.060
245.3,-0.117,261.900,0.385,268.700,0.155,277.600,0.058
245.5,-0.046,262.100,0.366,269.000,0.147,278.100,0.056
245.7,-0.127,262.200,0.353,269.300,0.138,278.500,0.056
245.7,0.017,262.300,0.340,269.700,0.127,279.000,0.054
245.8,0.003,262.400,0.324,270.200,0.116,279.500,0.053
245.8,-0.014,262.500,0.315,270.700,0.108,280.000,0.052
245.8,0.036,262.700,0.302,271.100,0.101,280.500,0.050
245.9,-0.031,262.800,0.288,271.600,0.097,281.000,0.049
245.9,-0.046,263.000,0.278,272.100,0.094,281.400,0.048
245.8,-0.060,263.100,0.264,272.600,0.092,281.900,0.047
245.9,-0.149,263.300,0.251,273.100,0.090,282.400,0.045
246.0,-0.073,263.500,0.238,273.600,0.088,282.900,0.043
245.9,-0.086,263.700,0.227,274.000,0.086,283.400,0.040
245.9,-0.099,264.000,0.213,274.500,0.085,283.900,0.038
246.1,-0.114,264.300,0.202,275.000,0.084,284.300,0.036
245.9,0.093,264.600,0.193,275.500,0.083,284.800,0.034
245.9,0.080,264.900,0.180,276.000,0.081,285.300,0.032
245.9,0.068,265.200,0.168,276.400,0.078,285.800,0.029
245.9,0.052,265.500,0.160,276.900,0.077,286.300,0.026
246.1,-0.131,265.800,0.150,277.400,0.074,286.700,0.024
246.5,-0.140,266.300,0.147,277.900,0.073,287.200,0.022
246.4,-0.158,266.800,0.152,278.400,0.071,287.700,0.020
246.6,-0.033,267.200,0.164,278.900,0.070,288.200,0.018
246.6,-0.050,267.500,0.178,279.300,0.068,288.700,0.017
246.6,-0.063,267.900,0.187,279.800,0.069,289.200,0.015
246.6,-0.076,268.300,0.182,280.300,0.067,289.600,0.013
246.6,-0.089,268.600,0.169,280.800,0.066,289.900,0.013
246.6,-0.101,269.000,0.160,281.300,0.066,,
246.6,-0.113,269.300,0.149,281.700,0.064,,
246.7,-0.125,269.600,0.138,282.200,0.062,,
246.8,0.024,270.100,0.126,282.700,0.061,,
246.8,0.095,270.500,0.117,283.200,0.059,,
246.7,0.082,271.000,0.109,283.700,0.057,,
246.8,0.068,271.500,0.104,284.200,0.054,,
246.7,0.056,271.900,0.101,284.600,0.052,,
246.8,0.044,272.400,0.099,285.100,0.049,,
246.9,0.005,272.900,0.097,285.600,0.046,,
246.8,-0.009,273.400,0.096,286.100,0.044,,
246.9,-0.022,273.800,0.095,286.600,0.041,,
246.7,-0.138,274.300,0.093,287.000,0.039,,
246.7,-0.154,274.800,0.093,287.500,0.037,,
246.9,0.110,275.200,0.092,288.100,0.034,,
247.1,-0.038,275.700,0.089,288.600,0.032,,
247.1,-0.054,276.200,0.087,289.100,0.031,,
247.1,-0.066,276.600,0.086,289.500,0.028,,
247.0,-0.078,277.100,0.083,289.900,0.028,,
247.0,-0.093,277.600,0.082,,,,
247.0,-0.104,278.000,0.080,,,,
247.0,-0.112,278.500,0.078,,,,
247.0,-0.124,279.000,0.077,,,,
247.2,0.030,279.500,0.076,,,,
247.3,0.007,279.900,0.076,,,,
247.3,-0.011,280.400,0.074,,,,
247.3,-0.023,280.900,0.073,,,,
247.4,0.045,281.300,0.073,,,,
247.5,-0.041,281.800,0.072,,,,
247.5,0.026,282.300,0.069,,,,
247.6,-0.056,282.700,0.068,,,,
247.6,-0.070,283.200,0.065,,,,
247.6,-0.083,283.700,0.064,,,,
247.6,-0.095,284.200,0.062,,,,
247.6,-0.108,284.600,0.058,,,,
247.6,-0.121,285.100,0.055,,,,
247.7,-0.132,285.600,0.054,,,,
248.1,-0.068,286.000,0.051,,,,
248.0,-0.086,286.500,0.048,,,,
248.0,-0.099,287.000,0.047,,,,
248.0,-0.111,287.400,0.044,,,,
248.0,-0.123,287.900,0.042,,,,
248.0,-0.131,288.400,0.041,,,,
248.4,0.013,288.900,0.038,,,,
248.3,-0.005,289.300,0.036,,,,
248.3,-0.017,289.800,0.034,,,,
248.3,-0.032,,,,,,
248.4,-0.045,,,,,,
248.4,-0.057,,,,,,
248.4,0.054,,,,,,
248.4,0.038,,,,,,
248.3,0.032,,,,,,
248.4,0.088,,,,,,
248.6,0.075,,,,,,
248.5,-0.077,,,,,,
248.7,0.001,,,,,,
248.6,-0.010,,,,,,
248.8,-0.025,,,,,,
249.0,0.020,,,,,,
248.9,0.055,,,,,,
248.9,0.039,,,,,,
248.8,0.029,,,,,,
249.0,0.120,,,,,,
249.1,0.102,,,,,,
249.1,0.089,,,,,,
249.1,0.078,,,,,,
249.2,0.065,,,,,,
249.0,0.171,,,,,,
249.0,0.158,,,,,,
249.0,0.146,,,,,,
249.0,0.133,,,,,,
249.3,0.003,,,,,,
249.3,-0.014,,,,,,
249.1,-0.028,,,,,,
249.5,-0.043,,,,,,
249.4,-0.059,,,,,,
249.3,-0.074,,,,,,
249.4,0.045,,,,,,
249.4,0.031,,,,,,
249.3,0.019,,,,,,
249.4,0.091,,,,,,
249.5,0.074,,,,,,
249.5,0.062,,,,,,
249.6,-0.132,,,,,,
249.8,-0.022,,,,,,
249.6,-0.087,,,,,,
249.7,-0.103,,,,,,
249.6,-0.112,,,,,,
249.8,-0.048,,,,,,
249.7,-0.062,,,,,,
249.7,-0.075,,,,,,
250.0,-0.003,,,,,,
250.2,-0.035,,,,,,
250.2,0.019,,,,,,
250.4,-0.002,,,,,,
250.4,-0.014,,,,,,
250.5,0.076,,,,,,
250.4,0.059,,,,,,
250.5,0.046,,,,,,
250.6,0.033,,,,,,
250.4,0.127,,,,,,
250.5,0.109,,,,,,
250.6,0.097,,,,,,
250.6,0.088,,,,,,
250.8,0.022,,,,,,
250.8,0.008,,,,,,
250.8,-0.025,,,,,,
250.8,-0.041,,,,,,
250.8,-0.055,,,,,,
250.9,-0.068,,,,,,
250.9,-0.083,,,,,,
251.0,-0.007,,,,,,
251.0,0.073,,,,,,
251.1,0.056,,,,,,
251.1,0.043,,,,,,
251.1,0.034,,,,,,
250.9,0.139,,,,,,
251.1,0.127,,,,,,
251.1,0.114,,,,,,
251.1,0.102,,,,,,
251.1,0.089,,,,,,
251.0,-0.113,,,,,,
251.0,-0.093,,,,,,
251.3,0.024,,,,,,
251.3,0.011,,,,,,
251.3,-0.024,,,,,,
251.1,-0.044,,,,,,
251.5,0.077,,,,,,
251.5,0.175,,,,,,
251.5,0.165,,,,,,
251.5,0.152,,,,,,
251.6,0.138,,,,,,
251.6,0.125,,,,,,
251.6,0.112,,,,,,
251.6,0.100,,,,,,
251.6,0.089,,,,,,
251.7,0.061,,,,,,
251.7,0.043,,,,,,
251.7,0.029,,,,,,
251.8,-0.004,,,,,,
251.7,-0.020,,,,,,
251.9,0.014,,,,,,
251.9,-0.042,,,,,,
252.2,0.056,,,,,,
252.1,0.041,,,,,,
252.1,0.030,,,,,,
252.3,0.092,,,,,,
252.3,0.077,,,,,,
252.4,0.069,,,,,,
252.8,0.059,,,,,,
252.7,0.040,,,,,,
253.0,0.076,,,,,,
253.1,0.094,,,,,,
253.1,0.037,,,,,,
253.2,0.157,,,,,,
253.1,0.140,,,,,,
253.1,0.128,,,,,,
253.1,0.114,,,,,,
253.0,0.104,,,,,,
253.2,0.057,,,,,,
253.1,0.045,,,,,,
253.2,0.077,,,,,,
253.3,0.272,,,,,,
253.3,0.259,,,,,,
253.3,0.246,,,,,,
253.3,0.234,,,,,,
253.3,0.218,,,,,,
253.3,0.206,,,,,,
253.3,0.193,,,,,,
253.5,0.181,,,,,,
253.6,0.166,,,,,,
253.7,0.147,,,,,,
253.8,0.207,,,,,,
253.9,0.194,,,,,,
253.9,0.181,,,,,,
253.9,0.169,,,,,,
254.0,0.126,,,,,,
254.0,0.113,,,,,,
254.1,0.101,,,,,,
254.0,0.085,,,,,,
254.1,0.151,,,,,,
254.1,0.139,,,,,,
254.1,0.072,,,,,,
254.1,0.060,,,,,,
254.2,0.048,,,,,,
254.1,0.035,,,,,,
254.1,0.018,,,,,,
254.4,0.229,,,,,,
254.4,0.212,,,,,,
254.5,0.197,,,,,,
254.4,0.184,,,,,,
254.4,0.172,,,,,,
254.5,0.158,,,,,,
254.3,0.284,,,,,,
254.5,0.267,,,,,,
254.6,0.256,,,,,,
254.5,0.246,,,,,,
254.5,0.140,,,,,,
254.5,0.125,,,,,,
254.5,0.114,,,,,,
254.7,0.230,,,,,,
255.1,0.220,,,,,,
255.0,0.202,,,,,,
255.0,0.191,,,,,,
255.0,0.179,,,,,,
255.1,0.166,,,,,,
255.4,0.252,,,,,,
255.4,0.235,,,,,,
255.3,0.347,,,,,,
255.3,0.335,,,,,,
255.3,0.322,,,,,,
255.4,0.304,,,,,,
255.4,0.292,,,,,,
255.5,0.280,,,,,,
255.4,0.270,,,,,,
255.5,0.217,,,,,,
255.4,0.200,,,,,,
255.6,0.187,,,,,,
256.1,0.255,,,,,,
256.0,0.240,,,,,,
255.9,0.228,,,,,,
256.1,0.217,,,,,,
256.1,0.205,,,,,,
256.0,0.167,,,,,,
256.2,0.150,,,,,,
256.1,0.132,,,,,,
256.1,0.116,,,,,,
256.2,0.275,,,,,,
256.3,0.186,,,,,,
256.1,0.360,,,,,,
256.2,0.347,,,,,,
256.2,0.335,,,,,,
256.2,0.322,,,,,,
256.2,0.309,,,,,,
256.2,0.297,,,,,,
256.4,0.233,,,,,,
256.3,0.253,,,,,,
256.5,0.212,,,,,,
256.7,0.171,,,,,,
256.6,0.155,,,,,,
256.7,0.200,,,,,,
256.7,0.137,,,,,,
256.7,0.125,,,,,,
256.7,0.112,,,,,,
256.6,0.096,,,,,,
256.7,0.228,,,,,,
257.0,0.188,,,,,,
257.0,0.170,,,,,,
257.1,0.158,,,,,,
257.0,0.208,,,,,,
257.2,0.142,,,,,,
257.6,0.176,,,,,,
257.7,0.156,,,,,,
257.8,0.145,,,,,,
257.6,0.124,,,,,,
257.9,0.221,,,,,,
257.9,0.207,,,,,,
257.9,0.194,,,,,,
258.0,0.178,,,,,,
258.2,0.159,,,,,,
258.0,0.263,,,,,,
258.0,0.251,,,,,,
258.0,0.238,,,,,,
258.3,0.142,,,,,,
258.6,0.126,,,,,,
258.4,0.109,,,,,,
258.5,0.197,,,,,,
258.5,0.184,,,,,,
258.5,0.172,,,,,,
258.9,0.158,,,,,,
258.8,0.142,,,,,,
258.7,0.099,,,,,,
259.0,0.175,,,,,,
259.0,0.192,,,,,,
259.1,0.221,,,,,,
259.1,0.203,,,,,,
259.3,0.251,,,,,,
259.2,0.234,,,,,,
259.3,0.297,,,,,,
259.3,0.276,,,,,,
259.3,0.263,,,,,,
259.5,0.341,,,,,,
259.4,0.331,,,,,,
259.4,0.314,,,,,,
259.6,0.361,,,,,,
259.9,0.410,,,,,,
259.7,0.396,,,,,,
259.7,0.379,,,,,,
259.9,0.445,,,,,,
259.9,0.488,,,,,,
259.9,0.475,,,,,,
259.9,0.463,,,,,,
260.2,0.429,,,,,,
260.2,0.404,,,,,,
260.1,0.387,,,,,,
260.2,0.369,,,,,,
260.4,0.446,,,,,,
260.5,0.413,,,,,,
260.5,0.492,,,,,,
260.5,0.475,,,,,,
260.5,0.460,,,,,,
260.5,0.511,,,,,,
260.8,0.432,,,,,,
260.8,0.392,,,,,,
260.8,0.370,,,,,,
261.2,0.412,,,,,,
261.1,0.460,,,,,,
261.0,0.447,,,,,,
261.1,0.488,,,,,,
261.1,0.475,,,,,,
261.2,0.436,,,,,,
261.6,0.397,,,,,,
261.5,0.381,,,,,,
261.9,0.371,,,,,,
261.9,0.358,,,,,,
261.9,0.345,,,,,,
262.0,0.333,,,,,,
262.1,0.321,,,,,,
261.9,0.391,,,,,,
262.5,0.312,,,,,,
262.4,0.297,,,,,,
262.5,0.280,,,,,,
262.8,0.267,,,,,,
262.8,0.255,,,,,,
262.9,0.242,,,,,,
262.8,0.229,,,,,,
263.3,0.206,,,,,,
263.3,0.197,,,,,,
263.8,0.194,,,,,,
264.1,0.179,,,,,,
264.2,0.166,,,,,,
264.3,0.187,,,,,,
264.5,0.172,,,,,,
264.7,0.155,,,,,,
264.8,0.138,,,,,,
265.3,0.125,,,,,,
265.8,0.123,,,,,,
266.1,0.102,,,,,,
266.4,0.122,,,,,,
266.8,0.112,,,,,,
267.3,0.121,,,,,,
267.5,0.139,,,,,,
267.5,0.150,,,,,,
267.8,0.162,,,,,,
267.9,0.170,,,,,,
268.3,0.157,,,,,,
268.7,0.140,,,,,,
269.1,0.131,,,,,,
269.3,0.112,,,,,,
269.7,0.107,,,,,,
270.2,0.088,,,,,,
270.7,0.075,,,,,,
271.1,0.074,,,,,,
271.5,0.065,,,,,,
271.6,0.074,,,,,,
272.1,0.064,,,,,,
272.6,0.059,,,,,,
273.0,0.063,,,,,,
273.1,0.054,,,,,,
273.4,0.062,,,,,,
273.9,0.062,,,,,,
274.3,0.058,,,,,,
274.8,0.056,,,,,,
275.3,0.055,,,,,,
275.8,0.052,,,,,,
276.3,0.051,,,,,,
276.8,0.050,,,,,,
277.2,0.047,,,,,,
277.7,0.046,,,,,,
278.2,0.043,,,,,,
278.7,0.042,,,,,,
279.2,0.040,,,,,,
279.7,0.039,,,,,,
280.1,0.038,,,,,,
280.6,0.036,,,,,,
281.1,0.038,,,,,,
281.6,0.034,,,,,,
282.1,0.031,,,,,,
282.5,0.032,,,,,,
283.0,0.030,,,,,,
283.5,0.027,,,,,,
284.0,0.025,,,,,,
284.5,0.020,,,,,,
284.9,0.017,,,,,,
285.4,0.017,,,,,,
285.8,0.013,,,,,,
286.4,0.011,,,,,,
286.9,0.008,,,,,,
287.4,0.006,,,,,,
287.8,0.003,,,,,,
288.3,0.000,,,,,,
288.8,-0.002,,,,,,
289.3,-0.002,,,,,,
289.7,-0.005,,,,,,